date,software,version,usage_minutes
2025-02-05,elasticsearch,7.0.6,2
2025-03-08,node,16.2.8,115
2024-08-05,java,11.5.3,336
2025-04-01,redis,6.1.3,378
2024-07-25,redis,6.6.8,313
2024-10-25,java,11.2.2,346
2024-08-31,node,16.2.3,261
2025-03-07,nginx,1.3.7,38
2024-11-06,node,16.5.9,11
2024-12-03,docker,20.1.0,381
2024-06-04,docker,20.3.1,339
2024-06-21,nginx,1.6.9,58
2024-07-31,docker,20.8.4,69
2025-02-25,elasticsearch,7.5.1,6
2025-04-12,postgres,13.7.9,201
2025-02-28,nginx,1.0.6,309
2024-10-03,python,3.2.3,158
2025-01-21,nginx,1.9.5,22
2025-01-08,redis,6.7.4,458
2024-10-02,java,11.2.5,305
2024-09-17,postgres,13.3.3,205
2024-07-08,java,11.8.7,446
2024-12-03,nginx,1.6.7,195
2025-01-23,python,3.8.1,286
2024-10-12,node,16.3.8,298
2024-07-19,elasticsearch,7.0.6,435
2024-09-21,docker,20.9.1,328
2025-03-07,mysql,8.2.9,262
2024-10-20,mongodb,4.6.1,469
2024-09-02,python,3.8.0,442
2025-04-24,mysql,8.9.5,341
2025-01-12,nginx,1.4.3,357
2024-08-17,nginx,1.4.3,339
2024-07-28,node,16.8.2,155
2024-11-21,mongodb,4.0.9,188
2024-09-23,docker,20.5.0,308
2024-10-09,nginx,1.9.5,88
2025-03-09,java,11.7.9,114
2024-08-09,python,3.7.3,136
2024-06-05,postgres,13.2.4,42
2024-12-25,docker,20.1.5,238
2024-06-12,docker,20.3.9,436
2024-11-14,mongodb,4.0.4,477
2024-10-23,mysql,8.6.9,363
2024-11-08,docker,20.3.8,169
2025-03-01,node,16.8.3,390
2025-02-03,mongodb,4.3.8,40
2024-07-01,postgres,13.9.3,418
2024-09-04,mongodb,4.8.4,332
2024-12-11,node,16.3.5,356
2025-04-23,elasticsearch,7.5.6,321
2025-02-05,mysql,8.0.5,298
2024-09-26,elasticsearch,7.4.2,231
2025-01-14,postgres,13.8.9,384
2024-11-16,mongodb,4.6.9,107
2024-06-06,mysql,8.7.2,52
2024-10-09,python,3.3.9,391
2025-03-11,redis,6.2.4,428
2024-07-14,nginx,1.5.1,299
2024-06-15,redis,6.7.0,431
2025-04-08,postgres,13.8.3,203
2025-03-05,postgres,13.2.6,48
2024-12-04,python,3.4.0,22
2025-01-07,python,3.4.7,467
2025-01-29,redis,6.5.3,451
2024-10-18,postgres,13.5.8,304
2024-10-04,java,11.6.2,273
2024-12-27,nginx,1.7.1,192
2024-08-14,postgres,13.1.2,334
2024-12-03,mongodb,4.8.4,292
2025-04-15,mysql,8.2.6,354
2024-05-31,node,16.3.1,85
2024-11-08,mongodb,4.3.8,25
2024-06-30,java,11.9.7,165
2024-10-30,java,11.3.6,443
2024-08-14,node,16.6.0,62
2025-05-13,java,11.1.8,411
2024-06-19,elasticsearch,7.0.4,27
2025-01-25,node,16.6.6,6
2025-02-01,elasticsearch,7.4.1,335
2025-05-30,nginx,1.7.3,333
2024-12-20,node,16.0.1,3
2025-03-31,mongodb,4.7.7,447
2024-07-25,python,3.3.1,131
2024-09-01,node,16.9.9,263
2024-07-27,python,3.2.7,97
2025-01-11,postgres,13.2.3,302
2024-11-08,python,3.0.5,420
2025-02-15,docker,20.5.9,470
2025-03-20,nginx,1.4.0,384
2024-09-12,elasticsearch,7.1.5,419
2024-11-17,mysql,8.1.8,179
2025-01-16,node,16.5.7,72
2025-02-10,redis,6.4.6,374
2025-02-24,postgres,13.7.2,351
2024-09-02,nginx,1.8.9,399
2024-09-30,python,3.1.1,302
2024-05-31,docker,20.3.2,59
2025-02-05,nginx,1.8.0,204
2024-11-18,nginx,1.1.4,438
2024-06-25,elasticsearch,7.1.0,165
2024-11-25,postgres,13.8.0,409
2025-03-25,docker,20.7.3,424
2024-07-21,java,11.5.6,306
2024-10-31,python,3.8.5,23
2025-05-09,mysql,8.8.7,129
2024-11-14,elasticsearch,7.5.5,430
2025-02-19,mysql,8.5.2,86
2024-08-15,elasticsearch,7.4.9,176
2025-02-28,mongodb,4.0.3,356
2024-09-18,redis,6.6.2,238
2024-08-27,nginx,1.1.5,123
2024-12-06,mongodb,4.4.7,175
2025-02-25,java,11.4.0,369
2025-02-19,nginx,1.2.8,17
2025-01-05,mongodb,4.4.5,448
2025-04-26,python,3.9.5,275
2024-10-15,postgres,13.4.5,44
2024-12-03,node,16.3.3,362
2024-09-07,java,11.0.6,473
2025-05-18,node,16.2.4,114
2025-03-28,elasticsearch,7.6.4,47
2024-11-20,mongodb,4.6.2,343
2024-08-13,python,3.5.2,362
2025-02-27,nginx,1.7.8,127
2025-04-13,postgres,13.3.0,349
2024-09-07,nginx,1.9.4,478
2024-11-29,nginx,1.9.9,296
2025-01-19,elasticsearch,7.8.4,247
2024-09-24,redis,6.3.4,206
2025-01-25,node,16.6.1,233
2025-01-15,docker,20.8.2,161
2024-06-12,mongodb,4.9.4,24
2024-09-10,mysql,8.2.4,177
2024-11-07,nginx,1.5.4,41
2024-11-14,mysql,8.0.3,28
2025-04-10,java,11.3.8,106
2025-04-27,redis,6.6.2,40
2024-10-26,node,16.8.0,127
2024-09-09,docker,20.6.2,41
2024-10-31,nginx,1.9.8,132
2025-04-02,mysql,8.9.2,431
2025-03-24,java,11.8.2,313
2024-10-18,docker,20.8.8,403
2025-02-11,postgres,13.5.5,93
2024-10-10,mongodb,4.6.0,153
2024-07-16,postgres,13.1.3,241
2025-03-29,java,11.1.8,255
2024-10-02,elasticsearch,7.8.4,417
2024-12-20,java,11.1.8,387
2024-06-12,python,3.3.3,438
2024-10-20,node,16.5.3,46
2025-04-20,python,3.9.6,61
2024-08-20,java,11.3.7,379
2024-10-14,redis,6.0.8,239
2024-06-13,mongodb,4.3.3,244
2025-04-09,mongodb,4.4.6,124
2025-05-30,mongodb,4.9.2,69
2024-12-06,python,3.7.6,35
2024-09-06,postgres,13.0.4,271
2025-03-21,postgres,13.8.8,21
2025-02-26,node,16.0.5,395
2024-07-03,elasticsearch,7.0.5,460
2024-07-26,python,3.8.9,386
2024-11-20,mysql,8.1.5,329
2024-12-07,node,16.0.3,104
2024-09-23,python,3.7.7,306
2024-07-13,node,16.6.7,323
2024-08-08,postgres,13.5.9,28
2024-11-16,elasticsearch,7.1.6,326
2025-05-15,mysql,8.7.4,201
2025-05-20,docker,20.6.9,202
2024-07-19,redis,6.6.1,281
2025-03-09,java,11.6.4,10
2025-03-26,nginx,1.2.6,56
2024-06-16,postgres,13.3.6,310
2024-11-02,postgres,13.3.9,131
2024-10-05,postgres,13.8.3,153
2024-11-29,postgres,13.8.1,249
2024-06-21,mongodb,4.9.3,145
2024-10-25,elasticsearch,7.7.4,189
2024-11-25,redis,6.7.1,432
2024-09-15,postgres,13.6.7,1
2025-04-23,java,11.3.9,191
2024-09-04,postgres,13.0.1,96
2025-05-20,docker,20.4.9,299
2024-09-21,nginx,1.7.1,411
2024-10-12,nginx,1.8.3,372
2024-06-12,nginx,1.0.0,185
2025-02-05,python,3.8.5,112
2024-07-01,postgres,13.8.5,339
2025-03-07,redis,6.7.6,252
2024-09-27,mongodb,4.4.3,103
2024-07-22,docker,20.9.7,176
2024-08-07,redis,6.4.0,360
2024-10-19,docker,20.5.4,203
2024-10-09,postgres,13.1.1,294
2025-01-01,java,11.3.0,107
2024-07-20,elasticsearch,7.7.4,96
2024-12-22,redis,6.6.6,404
2024-11-04,mysql,8.7.7,376
2024-12-03,nginx,1.9.6,122
2025-02-20,mysql,8.8.1,322
2024-10-14,postgres,13.4.8,358
2024-08-14,python,3.6.9,439
2024-11-09,elasticsearch,7.5.7,392
2025-04-08,mongodb,4.9.0,364
2025-03-05,docker,20.2.4,81
2024-09-21,mysql,8.8.8,63
2024-12-12,elasticsearch,7.0.2,388
2025-03-27,node,16.0.1,247
2024-08-28,python,3.5.5,399
2024-06-28,mysql,8.0.1,86
2025-01-23,elasticsearch,7.6.8,403
2024-10-24,redis,6.1.5,427
2024-08-03,java,11.8.8,73
2024-06-25,docker,20.8.1,329
2024-12-03,java,11.3.9,197
2024-06-17,node,16.0.7,11
2024-08-12,redis,6.4.9,331
2025-03-03,redis,6.9.3,207
2024-11-20,postgres,13.9.2,306
2024-08-04,mysql,8.9.9,452
2025-05-23,mysql,8.5.9,54
2024-10-09,java,11.0.7,172
2025-04-10,mysql,8.5.0,357
2024-12-18,java,11.9.9,476
2025-02-02,elasticsearch,7.6.4,221
2025-05-19,postgres,13.9.1,412
2024-12-12,docker,20.6.2,105
2025-04-26,docker,20.3.2,349
2024-11-05,mysql,8.0.7,305
2024-08-20,elasticsearch,7.9.9,141
2024-10-10,node,16.8.1,97
2025-02-25,node,16.0.9,337
2025-05-13,mysql,8.5.4,429
2024-06-05,postgres,13.5.1,69
2024-11-08,nginx,1.4.3,331
2024-06-11,docker,20.8.2,389
2024-06-21,elasticsearch,7.2.5,347
2025-04-25,redis,6.3.3,137
2024-09-14,mongodb,4.0.6,366
2024-06-12,python,3.0.8,49
2025-04-22,node,16.6.5,408
2025-03-07,java,11.0.8,456
2024-12-18,elasticsearch,7.8.2,253
2024-06-03,node,16.2.9,369
2024-11-27,redis,6.3.9,298
2024-06-22,node,16.9.5,420
2024-09-25,postgres,13.6.3,236
2024-11-12,nginx,1.5.7,435
2024-11-30,node,16.9.3,188
2024-07-17,redis,6.0.2,67
2024-12-27,docker,20.5.1,434
2024-10-16,java,11.8.2,348
2024-12-15,docker,20.2.7,306
2024-11-03,mongodb,4.4.4,146
2024-12-23,mongodb,4.4.6,341
2024-07-28,python,3.2.3,392
2024-09-20,elasticsearch,7.2.3,425
2025-02-19,mysql,8.9.1,196
2025-02-06,docker,20.4.9,290
2025-02-15,mongodb,4.0.2,380
2025-02-24,redis,6.4.0,330
2024-09-18,elasticsearch,7.3.7,75
2024-12-24,mysql,8.8.2,59
2024-06-20,docker,20.6.2,330
2024-12-01,nginx,1.8.1,246
2025-04-30,python,3.8.1,180
2025-05-14,mongodb,4.8.6,323
2025-05-25,elasticsearch,7.7.9,141
2025-04-01,mysql,8.8.8,449
2025-05-09,mysql,8.8.9,341
2024-10-26,nginx,1.1.6,166
2025-01-05,nginx,1.9.1,433
2025-03-19,docker,20.0.8,435
2025-05-17,mysql,8.6.4,335
2025-01-02,mysql,8.0.6,437
2024-07-27,elasticsearch,7.8.7,148
2024-08-18,nginx,1.8.8,439
2024-11-16,mysql,8.1.2,299
2025-01-24,java,11.5.5,160
2024-07-11,python,3.8.9,86
2025-01-01,java,11.4.4,296
2025-05-18,java,11.0.4,128
2025-02-20,docker,20.6.7,25
2024-08-01,node,16.5.1,3
2024-11-26,python,3.5.5,74
2025-05-08,node,16.5.7,20
2025-01-23,mongodb,4.3.2,181
2024-07-12,node,16.3.2,212
2025-03-05,node,16.0.1,331
2025-03-27,java,11.1.4,419
2024-07-29,redis,6.2.8,284
2025-05-26,elasticsearch,7.8.1,284
2024-08-29,elasticsearch,7.5.9,106
2025-02-02,nginx,1.0.3,208
2024-12-01,node,16.5.6,171
2024-11-22,postgres,13.1.7,210
2025-05-14,python,3.4.4,409
2024-07-07,docker,20.3.9,61
2024-10-25,python,3.0.0,470
2024-12-17,postgres,13.1.1,176
2025-05-02,mysql,8.9.3,443
2025-04-04,docker,20.8.3,214
2025-03-29,mysql,8.3.0,17
2024-07-02,redis,6.1.6,170
2025-01-04,python,3.0.4,160
2025-05-01,python,3.3.9,359
2025-05-19,nginx,1.7.5,23
2024-12-14,mysql,8.4.5,80
2024-09-12,postgres,13.5.8,329
2024-09-20,postgres,13.1.4,219
2024-12-26,java,11.1.5,295
2024-06-06,redis,6.5.9,344
2025-05-19,node,16.8.3,64
2024-11-01,python,3.6.2,405
2024-07-04,mysql,8.3.0,268
2025-02-17,nginx,1.4.3,260
2025-05-07,mongodb,4.6.3,221
2024-09-22,nginx,1.8.3,441
2025-01-28,mongodb,4.3.5,124
2024-07-13,docker,20.8.9,218
2025-05-25,python,3.7.3,291
2024-07-12,postgres,13.0.5,181
2024-08-15,mysql,8.7.1,261
2024-07-28,nginx,1.2.2,71
2025-04-21,mysql,8.9.5,263
2025-05-22,mysql,8.2.3,306
2024-11-10,mysql,8.1.5,3
2024-06-25,java,11.9.3,465
2025-02-17,node,16.2.3,296
2025-02-27,nginx,1.8.2,67
2024-08-20,node,16.6.1,372
2025-02-14,docker,20.2.0,165
2024-06-17,mysql,8.9.1,83
2024-08-26,nginx,1.5.8,110
2024-11-08,mysql,8.7.4,154
2025-02-02,redis,6.0.0,37
2024-08-30,elasticsearch,7.8.4,321
2025-04-29,redis,6.0.8,198
2025-03-25,java,11.5.2,413
2024-11-22,mongodb,4.5.2,112
2024-07-17,node,16.3.5,347
2024-08-25,postgres,13.7.3,156
2025-04-06,nginx,1.3.9,298
2025-02-02,mysql,8.5.0,184
2024-07-31,node,16.8.8,264
2025-04-03,java,11.2.3,353
2024-10-11,node,16.6.2,36
2025-04-25,mongodb,4.1.3,33
2025-04-14,nginx,1.0.3,194
2024-07-08,node,16.2.5,477
2025-03-27,docker,20.5.4,344
2024-11-09,python,3.5.6,359
2024-10-16,mysql,8.9.4,245
2024-09-04,nginx,1.3.2,230
2024-06-02,mysql,8.1.9,380
2024-12-09,redis,6.7.2,458
2025-02-09,postgres,13.9.7,450
2025-05-22,docker,20.6.4,234
2024-11-15,redis,6.2.6,419
2025-05-28,elasticsearch,7.7.9,128
2024-10-13,mysql,8.3.9,26
2024-09-12,postgres,13.2.7,31
2025-05-23,mongodb,4.6.7,99
2025-05-25,docker,20.1.1,247
2024-09-09,docker,20.0.0,434
2024-07-08,postgres,13.0.5,340
2025-05-09,nginx,1.6.3,94
2025-04-22,mysql,8.5.4,376
2025-01-13,elasticsearch,7.5.0,460
2024-12-13,python,3.8.6,74
2024-12-22,mysql,8.2.4,479
2025-05-23,java,11.8.2,57
2025-05-16,mysql,8.7.3,326
2024-12-13,nginx,1.1.2,161
2024-07-26,elasticsearch,7.2.5,433
2025-03-25,postgres,13.8.2,42
2024-11-13,java,11.4.0,189
2024-06-21,java,11.2.5,295
2024-09-29,postgres,13.2.8,209
2024-07-01,elasticsearch,7.7.1,445
2025-05-19,nginx,1.0.5,201
2025-01-16,mysql,8.6.2,175
2024-09-10,elasticsearch,7.2.7,273
2024-08-13,java,11.0.7,249
2024-06-05,python,3.5.6,41
2025-04-13,redis,6.0.5,286
2024-10-02,java,11.0.1,382
2025-03-29,elasticsearch,7.3.9,154
2024-08-01,mongodb,4.3.5,283
2025-02-26,postgres,13.4.8,475
2024-12-04,elasticsearch,7.4.0,66
2025-03-27,python,3.1.2,94
2025-02-03,redis,6.4.2,317
2025-05-21,docker,20.4.2,432
2024-11-09,mysql,8.3.2,334
2025-01-22,postgres,13.3.2,164
2025-04-05,python,3.5.2,376
2024-05-30,postgres,13.5.4,459
2024-11-12,docker,20.9.8,319
2024-10-14,python,3.9.8,59
2024-06-03,redis,6.1.9,130
2024-06-05,docker,20.3.9,104
2024-09-18,python,3.8.8,381
2024-12-26,mysql,8.2.0,74
2024-09-13,postgres,13.1.0,381
2024-07-20,elasticsearch,7.9.1,454
2024-12-14,mysql,8.0.6,228
2025-03-15,python,3.6.2,272
2025-02-24,python,3.9.8,366
2024-10-09,mongodb,4.1.2,136
2025-05-23,redis,6.6.6,360
2025-01-24,mongodb,4.2.4,434
2024-10-04,postgres,13.5.1,153
2025-02-09,nginx,1.5.4,390
2025-03-10,python,3.3.1,214
2025-02-08,node,16.7.7,129
2024-10-31,elasticsearch,7.3.3,12
2024-09-24,elasticsearch,7.8.1,369
2024-06-12,python,3.8.7,474
2025-02-12,elasticsearch,7.1.7,170
2025-04-02,nginx,1.3.1,231
2024-12-14,python,3.9.2,428
2024-11-13,mysql,8.0.4,347
2024-06-15,node,16.2.2,125
2024-12-07,java,11.3.9,344
2025-02-08,python,3.6.7,245
2024-09-09,node,16.6.6,88
2024-09-21,mysql,8.9.6,301
2024-11-05,mongodb,4.1.5,62
2024-06-03,redis,6.6.3,318
2024-10-12,redis,6.3.2,360
2025-02-11,postgres,13.9.1,459
2025-05-12,postgres,13.4.0,296
2024-07-05,java,11.9.2,216
2025-05-20,postgres,13.4.1,308
2025-04-06,redis,6.3.7,414
2024-07-02,node,16.3.9,177
2024-11-03,java,11.0.4,95
2025-04-25,elasticsearch,7.7.6,192
2024-10-14,redis,6.2.1,30
2025-02-24,mongodb,4.6.2,42
2024-07-18,mysql,8.2.7,198
2024-12-31,mongodb,4.2.7,180
2025-01-30,redis,6.9.7,304
2025-02-14,postgres,13.1.7,387
2025-01-08,docker,20.1.4,323
2024-06-11,redis,6.0.5,232
2025-03-18,redis,6.7.0,41
2024-11-17,mysql,8.0.6,280
2025-04-12,mongodb,4.6.1,383
2025-03-03,docker,20.4.0,162
2025-01-22,postgres,13.3.9,227
2024-07-13,java,11.1.1,129
2025-02-25,java,11.9.5,22
2025-04-09,mongodb,4.4.2,31
2024-12-17,mysql,8.0.2,45
2025-02-22,docker,20.3.2,100
2024-05-31,redis,6.5.1,432
2025-02-24,redis,6.2.3,255
2025-02-02,mongodb,4.5.9,351
2024-07-11,java,11.3.0,30
2025-03-08,python,3.1.7,195
2024-10-15,node,16.7.4,162
2025-03-15,nginx,1.4.0,73
2024-12-01,elasticsearch,7.1.3,338
2024-11-15,nginx,1.5.6,145
2025-03-08,nginx,1.9.7,45
2025-03-09,elasticsearch,7.8.5,250
2024-07-21,mongodb,4.3.6,391
2024-08-19,mongodb,4.9.6,125
2025-01-15,nginx,1.1.1,182
2024-07-30,python,3.1.9,259
2024-08-10,python,3.7.0,374
2024-12-09,python,3.5.0,1
2025-01-16,elasticsearch,7.3.3,390
2024-11-28,node,16.2.0,44
2024-07-10,mongodb,4.5.9,155
2025-01-22,elasticsearch,7.9.8,293
2025-02-04,docker,20.0.1,155
2025-05-14,mongodb,4.2.0,284
2024-06-22,docker,20.9.4,472
2025-02-05,docker,20.1.2,54
2024-08-14,docker,20.8.1,151
2024-12-05,node,16.4.0,51
2025-01-31,elasticsearch,7.3.4,253
2025-05-04,java,11.3.9,82
2025-04-12,elasticsearch,7.9.6,468
2024-08-05,postgres,13.0.2,186
2024-07-30,mongodb,4.7.3,263
2024-12-04,mysql,8.3.3,369
2024-11-24,elasticsearch,7.5.6,155
2025-02-13,java,11.7.2,336
2025-03-31,mysql,8.4.6,55
2025-01-06,nginx,1.8.5,97
2024-07-08,redis,6.3.0,179
2024-09-09,python,3.8.2,253
2024-09-18,mysql,8.1.5,406
2024-08-27,python,3.0.5,407
2024-06-15,docker,20.9.7,408
